id_grupa,id_dziecko,aktywny,data_dolaczenia,data_odejscia
14,110,0,2019-05-01 00:00:00,2023-10-22 00:00:00
14,111,0,2019-05-01 00:00:00,2023-10-22 00:00:00
14,112,0,2019-05-01 00:00:00,2023-10-22 00:00:00
15,113,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,114,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,115,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,116,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,117,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,118,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,119,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,120,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,121,0,2019-06-01 00:00:00,2023-10-22 00:00:00
15,122,0,2019-06-01 00:00:00,2023-10-22 00:00:00
16,123,0,2019-06-01 00:00:00,2023-10-22 00:00:00
16,124,0,2019-06-01 00:00:00,2023-10-22 00:00:00
16,125,0,2019-06-01 00:00:00,2023-10-22 00:00:00
16,126,0,2019-06-01 00:00:00,2023-10-22 00:00:00
16,127,0,2019-06-01 00:00:00,2023-10-22 00:00:00
16,128,0,2019-06-01 00:00:00,2023-10-22 00:00:00
17,129,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,130,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,131,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,132,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,133,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,134,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,135,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,136,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,137,0,2019-07-01 00:00:00,2023-10-22 00:00:00
17,138,0,2019-07-01 00:00:00,2023-10-22 00:00:00
18,139,0,2019-07-01 00:00:00,2023-10-22 00:00:00
18,140,0,2019-07-01 00:00:00,2023-10-22 00:00:00
18,141,0,2019-07-01 00:00:00,2023-10-22 00:00:00
18,142,0,2019-07-01 00:00:00,2023-10-22 00:00:00
18,143,0,2019-07-01 00:00:00,2023-10-22 00:00:00
18,144,0,2019-07-01 00:00:00,2023-10-22 00:00:00
19,145,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,146,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,147,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,148,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,149,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,150,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,151,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,152,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,153,0,2019-08-01 00:00:00,2023-10-22 00:00:00
19,154,0,2019-08-01 00:00:00,2023-10-22 00:00:00
20,155,0,2019-08-01 00:00:00,2023-10-22 00:00:00
20,156,0,2019-08-01 00:00:00,2023-10-22 00:00:00
20,157,0,2019-08-01 00:00:00,2023-10-22 00:00:00
20,158,0,2019-08-01 00:00:00,2023-10-22 00:00:00
20,159,0,2019-08-01 00:00:00,2023-10-22 00:00:00
20,160,0,2019-08-01 00:00:00,2023-10-22 00:00:00
21,161,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,162,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,163,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,164,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,165,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,166,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,167,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,168,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,169,0,2019-09-01 00:00:00,2023-10-22 00:00:00
21,170,0,2019-09-01 00:00:00,2023-10-22 00:00:00
22,171,0,2019-09-01 00:00:00,2023-10-22 00:00:00
22,172,0,2019-09-01 00:00:00,2023-10-22 00:00:00
22,173,0,2019-09-01 00:00:00,2023-10-22 00:00:00
22,174,0,2019-09-01 00:00:00,2023-10-22 00:00:00
22,175,0,2019-09-01 00:00:00,2023-10-22 00:00:00
22,176,0,2019-09-01 00:00:00,2023-10-22 00:00:00
23,177,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,178,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,179,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,180,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,181,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,182,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,183,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,184,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,185,0,2019-10-01 00:00:00,2023-10-22 00:00:00
23,186,0,2019-10-01 00:00:00,2023-10-22 00:00:00
24,187,0,2019-10-01 00:00:00,2023-10-22 00:00:00
24,188,0,2019-10-01 00:00:00,2023-10-22 00:00:00
24,189,0,2019-10-01 00:00:00,2023-10-22 00:00:00
24,190,0,2019-10-01 00:00:00,2023-10-22 00:00:00
24,191,0,2019-10-01 00:00:00,2023-10-22 00:00:00
24,192,0,2019-10-01 00:00:00,2023-10-22 00:00:00
25,193,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,194,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,195,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,196,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,197,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,198,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,199,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,200,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,201,0,2019-11-01 00:00:00,2023-10-22 00:00:00
25,202,0,2019-11-01 00:00:00,2023-10-22 00:00:00
26,203,0,2019-11-01 00:00:00,2023-10-22 00:00:00
26,204,0,2019-11-01 00:00:00,2023-10-22 00:00:00
26,205,0,2019-11-01 00:00:00,2023-10-22 00:00:00
26,206,0,2019-11-01 00:00:00,2023-10-22 00:00:00
26,207,0,2019-11-01 00:00:00,2023-10-22 00:00:00
26,208,0,2019-11-01 00:00:00,2023-10-22 00:00:00
27,209,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,210,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,211,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,212,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,213,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,214,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,215,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,216,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,217,0,2019-12-01 00:00:00,2023-10-22 00:00:00
27,218,0,2019-12-01 00:00:00,2023-10-22 00:00:00
28,219,0,2019-12-01 00:00:00,2023-10-22 00:00:00
28,220,0,2019-12-01 00:00:00,2023-10-22 00:00:00
28,221,0,2019-12-01 00:00:00,2023-10-22 00:00:00
28,222,0,2019-12-01 00:00:00,2023-10-22 00:00:00
28,223,0,2019-12-01 00:00:00,2023-10-22 00:00:00
28,224,0,2019-12-01 00:00:00,2023-10-22 00:00:00
29,225,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,226,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,227,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,228,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,229,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,230,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,231,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,232,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,233,0,2020-01-01 00:00:00,2023-10-22 00:00:00
29,234,0,2020-01-01 00:00:00,2023-10-22 00:00:00
30,235,0,2020-01-01 00:00:00,2023-10-22 00:00:00
30,236,0,2020-01-01 00:00:00,2023-10-22 00:00:00
30,237,0,2020-01-01 00:00:00,2023-10-22 00:00:00
30,238,0,2020-01-01 00:00:00,2023-10-22 00:00:00
30,239,0,2020-01-01 00:00:00,2023-10-22 00:00:00
30,240,0,2020-01-01 00:00:00,2023-10-22 00:00:00
31,241,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,242,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,243,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,244,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,245,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,246,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,247,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,248,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,249,0,2020-02-01 00:00:00,2023-10-22 00:00:00
31,250,0,2020-02-01 00:00:00,2023-10-22 00:00:00
32,251,0,2020-02-01 00:00:00,2023-10-22 00:00:00
32,252,0,2020-02-01 00:00:00,2023-10-22 00:00:00
32,253,0,2020-02-01 00:00:00,2023-10-22 00:00:00
32,254,0,2020-02-01 00:00:00,2023-10-22 00:00:00
32,255,0,2020-02-01 00:00:00,2023-10-22 00:00:00
32,256,0,2020-02-01 00:00:00,2023-10-22 00:00:00
33,257,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,258,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,259,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,260,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,261,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,262,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,263,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,264,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,265,0,2020-03-01 00:00:00,2023-10-22 00:00:00
33,266,0,2020-03-01 00:00:00,2023-10-22 00:00:00
34,267,0,2020-03-01 00:00:00,2023-10-22 00:00:00
34,268,0,2020-03-01 00:00:00,2023-10-22 00:00:00
34,269,0,2020-03-01 00:00:00,2023-10-22 00:00:00
34,270,0,2020-03-01 00:00:00,2023-10-22 00:00:00
34,271,0,2020-03-01 00:00:00,2023-10-22 00:00:00
34,272,0,2020-03-01 00:00:00,2023-10-22 00:00:00
35,273,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,274,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,275,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,276,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,277,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,278,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,279,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,280,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,281,0,2020-04-01 00:00:00,2023-10-22 00:00:00
35,282,0,2020-04-01 00:00:00,2023-10-22 00:00:00
36,283,0,2020-04-01 00:00:00,2023-10-22 00:00:00
36,284,0,2020-04-01 00:00:00,2023-10-22 00:00:00
36,285,0,2020-04-01 00:00:00,2023-10-22 00:00:00
36,286,0,2020-04-01 00:00:00,2023-10-22 00:00:00
36,287,0,2020-04-01 00:00:00,2023-10-22 00:00:00
36,288,0,2020-04-01 00:00:00,2023-10-22 00:00:00
37,289,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,290,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,291,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,292,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,293,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,294,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,295,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,296,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,297,0,2020-05-01 00:00:00,2023-10-22 00:00:00
37,298,0,2020-05-01 00:00:00,2023-10-22 00:00:00
38,299,0,2020-05-01 00:00:00,2023-10-22 00:00:00
38,300,0,2020-05-01 00:00:00,2023-10-22 00:00:00
38,301,0,2020-05-01 00:00:00,2023-10-22 00:00:00
38,302,0,2020-05-01 00:00:00,2023-10-22 00:00:00
38,303,0,2020-05-01 00:00:00,2023-10-22 00:00:00
38,304,0,2020-05-01 00:00:00,2023-10-22 00:00:00
39,305,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,306,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,307,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,308,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,309,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,310,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,311,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,312,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,313,0,2020-06-01 00:00:00,2023-10-22 00:00:00
39,314,0,2020-06-01 00:00:00,2023-10-22 00:00:00
40,315,0,2020-06-01 00:00:00,2023-10-22 00:00:00
40,316,0,2020-06-01 00:00:00,2023-10-22 00:00:00
40,317,0,2020-06-01 00:00:00,2023-10-22 00:00:00
40,318,0,2020-06-01 00:00:00,2023-10-22 00:00:00
40,319,0,2020-06-01 00:00:00,2023-10-22 00:00:00
40,320,0,2020-06-01 00:00:00,2023-10-22 00:00:00
41,321,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,322,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,323,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,324,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,325,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,326,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,327,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,328,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,329,0,2020-07-01 00:00:00,2023-10-22 00:00:00
41,330,0,2020-07-01 00:00:00,2023-10-22 00:00:00
42,331,0,2020-07-01 00:00:00,2023-10-22 00:00:00
42,332,0,2020-07-01 00:00:00,2023-10-22 00:00:00
42,333,0,2020-07-01 00:00:00,2023-10-22 00:00:00
42,334,0,2020-07-01 00:00:00,2023-10-22 00:00:00
42,335,0,2020-07-01 00:00:00,2023-10-22 00:00:00
42,336,0,2020-07-01 00:00:00,2023-10-22 00:00:00
43,337,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,338,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,339,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,340,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,341,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,342,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,343,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,344,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,345,0,2020-08-01 00:00:00,2023-10-22 00:00:00
43,346,0,2020-08-01 00:00:00,2023-10-22 00:00:00
44,347,0,2020-08-01 00:00:00,2023-10-22 00:00:00
44,348,0,2020-08-01 00:00:00,2023-10-22 00:00:00
44,349,0,2020-08-01 00:00:00,2023-10-22 00:00:00
44,350,0,2020-08-01 00:00:00,2023-10-22 00:00:00
44,351,0,2020-08-01 00:00:00,2023-10-22 00:00:00
44,352,0,2020-08-01 00:00:00,2023-10-22 00:00:00
45,353,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,354,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,355,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,356,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,357,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,358,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,359,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,360,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,361,0,2020-09-01 00:00:00,2023-10-22 00:00:00
45,362,0,2020-09-01 00:00:00,2023-10-22 00:00:00
46,363,0,2020-09-01 00:00:00,2023-10-22 00:00:00
46,364,0,2020-09-01 00:00:00,2023-10-22 00:00:00
46,365,0,2020-09-01 00:00:00,2023-10-22 00:00:00
46,366,0,2020-09-01 00:00:00,2023-10-22 00:00:00
46,367,0,2020-09-01 00:00:00,2023-10-22 00:00:00
46,368,0,2020-09-01 00:00:00,2023-10-22 00:00:00
47,369,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,370,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,371,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,372,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,373,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,374,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,375,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,376,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,377,0,2020-10-01 00:00:00,2023-10-22 00:00:00
47,378,0,2020-10-01 00:00:00,2023-10-22 00:00:00
48,379,0,2020-10-01 00:00:00,2023-10-22 00:00:00
48,380,0,2020-10-01 00:00:00,2023-10-22 00:00:00
48,381,0,2020-10-01 00:00:00,2023-10-22 00:00:00
48,382,0,2020-10-01 00:00:00,2023-10-22 00:00:00
48,383,0,2020-10-01 00:00:00,2023-10-22 00:00:00
48,384,0,2020-10-01 00:00:00,2023-10-22 00:00:00
49,385,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,386,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,387,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,388,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,389,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,390,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,391,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,392,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,393,0,2020-11-01 00:00:00,2023-10-22 00:00:00
49,394,0,2020-11-01 00:00:00,2023-10-22 00:00:00
50,395,0,2020-11-01 00:00:00,2023-10-22 00:00:00
50,396,0,2020-11-01 00:00:00,2023-10-22 00:00:00
50,397,0,2020-11-01 00:00:00,2023-10-22 00:00:00
50,398,0,2020-11-01 00:00:00,2023-10-22 00:00:00
50,399,0,2020-11-01 00:00:00,2023-10-22 00:00:00
50,400,0,2020-11-01 00:00:00,2023-10-22 00:00:00
51,401,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,402,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,403,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,404,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,405,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,406,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,407,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,408,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,409,0,2020-12-01 00:00:00,2023-10-22 00:00:00
51,410,0,2020-12-01 00:00:00,2023-10-22 00:00:00
52,411,0,2020-12-01 00:00:00,2023-10-22 00:00:00
52,412,0,2020-12-01 00:00:00,2023-10-22 00:00:00
52,413,0,2020-12-01 00:00:00,2023-10-22 00:00:00
52,414,0,2020-12-01 00:00:00,2023-10-22 00:00:00
52,415,0,2020-12-01 00:00:00,2023-10-22 00:00:00
52,416,0,2020-12-01 00:00:00,2023-10-22 00:00:00
53,417,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,418,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,419,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,420,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,421,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,422,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,423,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,424,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,425,0,2021-01-01 00:00:00,2023-10-22 00:00:00
53,426,0,2021-01-01 00:00:00,2023-10-22 00:00:00
54,427,0,2021-01-01 00:00:00,2023-10-22 00:00:00
54,428,0,2021-01-01 00:00:00,2023-10-22 00:00:00
54,429,0,2021-01-01 00:00:00,2023-10-22 00:00:00
54,430,0,2021-01-01 00:00:00,2023-10-22 00:00:00
54,431,0,2021-01-01 00:00:00,2023-10-22 00:00:00
54,432,0,2021-01-01 00:00:00,2023-10-22 00:00:00
55,433,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,434,0,2021-02-01 00:00:00,2023-10-22 00:00:00
55,435,0,2021-02-01 00:00:00,2023-10-22 00:00:00
